list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
52.3564051249943, 52.3564147602594, 52.3564266190483, 52.3564369957722, 
52.3564429255495, 52.3564458900347, 52.3564407072276, 52.3564281183365, 
52.3564214538719, 52.3564140481837, 52.3564029391808, 52.3563955332185, 
52.5898892006625, 52.5896580250777, 52.5894946411559, 52.5894863556308, 
52.5894790218208, 52.5894883284029, 52.5894857745277, 52.5894841342436, 
52.5894797740874, 52.5894761657072, 52.5894698918027, 52.5894663126864, 
52.5894625633936, 52.589458822462, 52.5894541927083, 52.5895981511215, 
52.5897201064468, 52.5898446063445, 52.5898518801369, 52.5899095708053, 
52.5899350846075, 52.5899420051424, 52.5900103210754, 52.5899399872922, 
52.5898972397615, 52.5898936114533, 52.5898597741428, 52.5898593537971, 
52.5898892006625, 52.5777385883023, 52.5777334328241, 52.5777396762922, 
52.5776760825279, 52.5776358784651, 52.5775833706247, 52.5774910486973, 
52.5774826712513, 52.5774640496521, 52.5774642902229, 52.5774667209999, 
52.5774744476184, 52.577477829011, 52.5774840683964, 52.5774926327017, 
52.5775056904123, 52.5775171458637, 52.5775207332692, 52.5775242721576, 
52.5775316710767, 52.5777385883023, 52.4993792879051, 52.4993699051494, 
52.4993603998922, 52.4993507817892, 52.4993439134368, 52.4993372911529, 
52.4993309780611, 52.4993250109979, 52.4993194357855, 52.4993143074553, 
52.4993096068882, 52.4993055111499, 52.4993020943605, 52.4992994223239, 
52.4992975691601, 52.4992965474288, 52.4992963955303, 52.4992946190929, 
52.4992920577139, 52.4992887408079, 52.4992847157614, 52.4992800470385, 
52.4992747997739, 52.4992690384318, 52.4992603828528, 52.4992513634971, 
52.4992420255172, 52.4992323965409, 52.4992225217205, 52.4992124376696, 
52.4990521234828, 52.4990398205597, 52.4990278609815, 52.4990162719287, 
52.4990050902378, 52.4989943610608, 52.4989840942768, 52.4989667959049, 
52.4989491638855, 52.4989312069812, 52.4989145965855, 52.4988978990094, 
52.4988811232387, 52.4988747421299, 52.4988679902727, 52.4988609220289, 
52.4988536014163, 52.4988425219583, 52.4988317065355, 52.4988211919844, 
52.4988110054856, 52.4988011832055, 52.4987917440091, 52.4987764496281, 
52.4987609402092, 52.4987452161996, 52.4987326652852, 52.4987203916355, 
52.4987083956973, 52.4986967046509, 52.4986837638421, 52.4986703071708, 
52.4986563528323, 52.4986419464265, 52.4986338298491, 52.4986253508408, 
52.4986165462386, 52.4986074609717, 52.4985981500721, 52.4985843025665, 
52.4985706688021, 52.4985572941543, 52.4985442327612, 52.4985315302218, 
52.4985187459986, 52.4985058354802, 52.4984927894575, 52.4984796261255, 
52.49846439992, 52.4984495058337, 52.4984349712703, 52.498420841829, 
52.4984071449135, 52.498393917137, 52.4983823384411, 52.4983707682826, 
52.4983592156472, 52.4983518387469, 52.4983441162716, 52.498336085282, 
52.49832780014, 52.4983193059981, 52.4983080387477, 52.4982971568593, 
52.4982867151415, 52.4982767502073, 52.4982673170887, 52.4982597889988, 
52.4982517075432, 52.4982431275309, 52.49823407659, 52.4982245913345, 
52.4982128342933, 52.4982014270699, 52.4981903966213, 52.4981835465184, 
52.4981763895118, 52.4981689530062, 52.4981612549732, 52.4981521316, 
52.4981435249748, 52.498135462725, 52.498127972702, 52.4981210829803, 
52.4980892246223, 52.4980842088975, 52.4980785506227, 52.4980723230255, 
52.4980655815855, 52.4980584085163, 52.4980428267879, 52.4980240618361, 
52.4980179899424, 52.4980124177183, 52.4980074004197, 52.4980029663449, 
52.4979996992637, 52.4979959203965, 52.4979916849992, 52.4979870301329, 
52.4979820198159, 52.4979767090807, 52.4979699043781, 52.4979634101967, 
52.4979572716888, 52.4979515169293, 52.4979461917412, 52.4979307410772, 
52.4979158314311, 52.4979014726825, 52.497887718969, 52.4978745714079, 
52.4978586343027, 52.4978423723192, 52.4978257856813, 52.4978201512455, 
52.4978139459252, 52.4978072339627, 52.4978000616284, 52.4977925014796, 
52.4977685680278, 52.4977453488188, 52.4977228894511, 52.4977012182225, 
52.4976803802843, 52.4976603947247, 52.497641289171, 52.4976231096687, 
52.497605866097, 52.4975895950688, 52.4975743158963, 52.4975600562066, 
52.497546844298, 52.4975346808404, 52.4975266925557, 52.4975184643329, 
52.4975151185837, 52.4975099786479, 52.4974985246194, 52.4974866271075, 
52.4974743038604, 52.4974629698872, 52.4974513083539, 52.4974393192608, 
52.4974096170517, 52.4973795969081, 52.4973492408591, 52.4973185671008, 
52.4972929612597, 52.4972668705748, 52.4972403127948, 52.4972290231874, 
52.4972184046351, 52.4972084665706, 52.4971992458316, 52.4971907433126, 
52.4971829958512, 52.4971760043422, 52.4971684383465, 52.4971617994764, 
52.4971560978359, 52.4971513525152, 52.4971475736186, 52.4971447622647, 
52.4971429191247, 52.4971416259171, 52.4971395969869, 52.4971368507532, 
52.4971333881116, 52.4971292097336, 52.4971274711019, 52.4971247035809, 
52.497120936814, 52.4971162089827, 52.4971105492827, 52.4971040136436, 
52.4970966672042, 52.4970885656703, 52.4970797827189, 52.4970704007891, 
52.4970605018724, 52.4970501684077, 52.4970333512521, 52.4970169151758, 
52.4970009057787, 52.4969853866323, 52.4969704035601, 52.496956002162, 
52.4969422282616, 52.4969291279064, 52.4969188259259, 52.4969092289241, 
52.4969003919345, 52.4968923252854, 52.496885065815, 52.4968774528295, 
52.4968691231872, 52.4968600962031, 52.4968504082685, 52.49684009667, 
52.4968253911442, 52.4968112998411, 52.4967978414033, 52.4967850526687, 
52.4967729430704, 52.4967615404606, 52.4967517340709, 52.4967426737452, 
52.4967343689167, 52.496726838676, 52.4967201014419, 52.4967184226033, 
52.4967158817738, 52.4967125820512, 52.4967086436093, 52.4967042221172, 
52.4966994721243, 52.4966945928848, 52.496689755352, 52.4966805685653, 
52.4966716254554, 52.4966630066699, 52.4966547652277, 52.4966479629964, 
52.496640804109, 52.4966334222325, 52.4966259609153, 52.4966185729154, 
52.4966113754954, 52.4966045225327, 52.4965981501571, 52.4965923594509, 
52.4965805332775, 52.4965692354976, 52.4965584845301, 52.496548298794, 
52.4965296288396, 52.4965117752491, 52.4964947470073, 52.4964785542185, 
52.4964631968819, 52.4964486936399, 52.4964416522018, 52.4964337229334, 
52.4964249247026, 52.4964152950207, 52.4964048621894, 52.4963936718101, 
52.4963817616181, 52.4963717710568, 52.496361308254, 52.4963504008394, 
52.4963390670087, 52.4963273525871, 52.4963152847562, 52.4962918747236, 
52.4962688616797, 52.4962462640432, 52.4962241000092, 52.4962100092098, 
52.4961965312812, 52.4961837028378, 52.4961715335368, 52.4961600784123, 
52.4961493383598, 52.4961448911024, 52.4961400199206, 52.4961347342483, 
52.4961290709248, 52.4961230483698, 52.4959601043256, 52.4959399424505, 
52.4959150065311, 52.4959052114016, 52.4958839712594, 52.5030193068754, 
52.5030139863326, 52.5030101341762, 52.5030068184844, 52.5030036390742, 
52.5030003344074, 52.5029987573023, 52.5029963971566, 52.5029949712943, 
52.5029943442213, 52.5029945159376, 52.5029960087336, 52.5029976252118, 
52.5029996339985, 52.5030040517539, 52.5030079314705, 52.5030131456534, 
52.503020230766, 52.5030277081872, 52.5030832555215, 52.503111697596, 
52.5032696662325, 52.5033090573398, 52.5033107935604, 52.5033141242137, 
52.5033170483896, 52.5033187728064, 52.5033200946803, 52.5033436053372, 
52.5033802077463, 52.5034299011102, 52.5034880069257, 52.5034922844461, 
52.5034973757023, 52.5035004636895, 52.5035023487715, 52.5035045103421, 
52.5035060109729, 52.5035060526599, 52.5035039909799, 52.503500192293, 
52.5034933504488, 52.5034821663684, 52.5034659790975, 52.5034606001082, 
52.5034564145831, 52.5034530333475, 52.5034511039787, 52.5034499757555, 
52.5034493761257, 52.5034495925753, 52.5034498270973, 52.5034485963779, 
52.5034468213373, 52.5034430713183, 52.5034350952971, 52.5034259123993, 
52.5034188795953, 52.5034106415218, 52.5034006868562, 52.5033904407836, 
52.5033817702952, 52.5033745406943, 52.503362966413, 52.5033494186908, 
52.5033371795072, 52.5033294142071, 52.5033180849509, 52.5033119078025, 
52.5033061323992, 52.5033014236144, 52.5032968612945, 52.5032942747619, 
52.5032929944387, 52.5032900430209, 52.5032835082288, 52.5032842342791, 
52.5032848279795, 52.5032844842658, 52.5032840058499, 52.5032836417434, 
52.5032813104583, 52.5032782993976, 52.5032738246702, 52.5032685456623, 
52.5032640466258, 52.5032591427054, 52.5032551628664, 52.5032510475433, 
52.503244140374, 52.5032386890293, 52.5032319032312, 52.5032251142969, 
52.5031958064996, 52.5031900826192, 52.5031848951858, 52.5031801110678, 
52.5031761312282, 52.5031725586237, 52.5031704512519, 52.503163895013, 
52.5031514379839, 52.5031475036027, 52.5031439458845, 52.5031398470171, 
52.5031350817066, 52.5031292489905, 52.5031243917672, 52.5030927302428, 
52.5030706946367, 52.503049984076, 52.5030430761147, 52.503028329053, 
52.5030256703363, 52.5030210193451, 52.5030155773995, 52.5030113352065, 
52.5030084235472, 52.5030047248506, 52.5030027552991, 52.5030007990671, 
52.5029991286852, 52.5029992892391, 52.5029989446869, 52.5029980558543, 
52.5029955819741, 52.5029928300776, 52.5029898032994, 52.5029866402553, 
52.5029821513763, 52.5029764850329, 52.5029567569217, 52.5029460366918, 
52.5029398100448, 52.502933046171, 52.5029287992691, 52.5029209632922, 
52.5029121922602, 52.5029032857469, 52.502895038627, 52.5028842620038, 
52.5028760164501, 52.50286910378, 52.5028621950254, 52.5028501074455, 
52.5028416136391, 52.502839625277, 52.5028349891583, 52.5028296991265, 
52.5028248139704, 52.502822051091, 52.5028196930871, 52.5028187963996, 
52.5028184259745, 52.5028189984324, 52.5028206398579, 52.5028228051972, 
52.5028256299313, 52.5028316748787, 52.502835576408, 52.5028385428826, 
52.5028412446584, 52.5028434162545, 52.5028451892371, 52.5028462965598, 
52.5028466168314, 52.5028466489224, 52.5028462996189, 52.5028450152609, 
52.5028439760341, 52.5028424191495, 52.5028382340624, 52.5028287675228, 
52.5028226990195, 52.5028168889531, 52.5028122606397, 52.5028033940174, 
52.5027910698794, 52.5027844492809, 52.5027818038578, 52.5027782335533, 
52.5027741385447, 52.5027675437596, 52.5027658333863, 52.5027608416547, 
52.5027566283729, 52.5027510876829, 52.502745272906, 52.5027405130139, 
52.5027341602328, 52.5027274049269, 52.5027202470966, 52.5027051373357, 
52.5026860531698, 52.502680220397, 52.5026743970078, 52.5026696394538, 
52.502666204615, 52.5026635677844, 52.5026594813607, 52.5026564568624, 
52.5026535725319, 52.5026439248405, 52.5026386446742, 52.5026228887327, 
52.5026211077184, 52.5026201364291, 52.5026200892433, 52.5026216326026, 
52.5026241016303, 52.5026271039629, 52.5026284602784, 52.5026318440352, 
52.5026363069043, 52.5026415576257, 52.5026453376469, 52.5026503525602, 
52.5026531026663, 52.5026540845696, 52.5026545323824, 52.5026543324951, 
52.5026535985161, 52.5026515667913, 52.5026476891722, 52.502644072343, 
52.5026425863947, 52.5026417145789, 52.5026423009658, 52.5026436837997, 
52.5026457408765, 52.5026483179903, 52.5026518348296, 52.5026557401362, 
52.5026676094694, 52.5026743550157, 52.502685683995, 52.5026875806092, 
52.502689352673, 52.5026914385889, 52.5026922958894, 52.5026916226922, 
52.5026881638569, 52.5026858236424, 52.5026821778453, 52.5026781147113, 
52.502672733514, 52.5026499605991, 52.5026153546686, 52.5026008902237, 
52.5025932636635, 52.5025556781018, 52.5025270370787, 52.5025246827662, 
52.5025227371941, 52.5025215927475, 52.5025217811745, 52.5025224873301, 
52.5025239992841, 52.5025256233428, 52.5025308731079, 52.5025375849846, 
52.5025425505729, 52.5025522014677, 52.5025586283887, 52.502565724082, 
52.5025773602695, 52.5025900537241, 52.502610213457, 52.5026215615778, 
52.5026283746538, 52.5026381376472, 52.5026464385249, 52.5026532765082, 
52.5026560971846, 52.5026610705421, 52.5026651150889, 52.50266945236, 
52.5026712274358, 52.5026763385877, 52.5026819807085, 52.5026865414311, 
52.5026937811307, 52.5026999394329, 52.5027067649496, 52.5027126484272, 
52.5027181278403, 52.5027249416835, 52.5027388262953, 52.50275070148, 
52.5027603017527, 52.5027677664701, 52.5027754943387, 52.502778963546, 
52.5027844382888, 52.5027887156232, 52.5027944721897, 52.5027987627498, 
52.5028022591864, 52.5028049607213, 52.5028064586234, 52.5028098054796, 
52.5028116583142, 52.5028124499732, 52.5028120216604, 52.5028135655018, 
52.5028157562447, 52.502818461634, 52.5028220950583, 52.5028498670843, 
52.5028730494028, 52.5028796490097, 52.5028914974707, 52.5028991636753, 
52.5029037282242, 52.502908821415, 52.5029128363442, 52.5029173838004, 
52.5029224630066, 52.5029266025218, 52.502945735916, 52.5029557798349, 
52.5029792278048, 52.5029980995759, 52.5030054800702, 52.5030115292442, 
52.5030171813501, 52.5030221724534, 52.5030266310268, 52.5030326262528, 
52.5030341528122, 52.5030353552749, 52.5030346861177, 52.5030332173821, 
52.5030298902227, 52.5030258950642, 52.5030200337208, 52.5030091800812, 
52.5030022466729, 52.5029961135969, 52.5029909380293, 52.5029883692419, 
52.5029865041085, 52.5029857094461, 52.5029863582858, 52.5029874590076, 
52.5029896325366, 52.5029930151052, 52.502997055578, 52.5030029676475, 
52.5030100724747, 52.5030182377035, 52.503027461784, 52.503038143337, 
52.5030481483778, 52.5030541462861, 52.5030808633414, 52.5030910255407, 
52.5031058837805, 52.5031314863353, 52.5031529230393, 52.5032228284879, 
52.5032741417582, 52.5033041615495, 52.5033308522449, 52.5033391714588, 
52.5033496378123, 52.5033560753675, 52.5033682917819, 52.5033737950873, 
52.5033797016574, 52.5033846801736, 52.5033895286523, 52.5033937161141, 
52.5033972386884, 52.5033996923358, 52.5034002488558, 52.5034026947608, 
52.5034057970364, 52.503408753023, 52.5034118336282, 52.5034159769661, 
52.5034187827947, 52.5034262505585, 52.5034299805711, 52.5034358468836, 
52.5034398493506, 52.5034449207414, 52.5034479920594, 52.5034520022647, 
52.5034592231099, 52.5034656133435, 52.5034800084568, 52.5034851324415, 
52.5034496875698, 52.5034782479278, 52.5035144931602, 52.5035538230719, 
52.5035597527246, 52.5035686925247, 52.503623337571, 52.503653025478, 
52.5037176427151, 52.5038304831849, 52.5038791221509, 52.5039817414023, 
52.504098660812, 52.5041014179761, 52.5040502027037, 52.5040287523798, 
52.5040254488674, 52.5040183930011, 52.5038643117673, 52.5037032655289, 
52.5036054269805, 52.5033721834579, 52.5033619835064, 52.5030910387707, 
52.5030535261156, 52.503043069544, 52.5029429721629, 52.5029338633539, 
52.5028301510568, 52.5026504440916, 52.5026128523016, 52.5022086675725, 
52.5021810859047, 52.5021387839293, 52.5021637016995, 52.5019791958642, 
52.5018465529695, 52.5018254659639, 52.5018020901219, 52.5017708642143, 
52.5017177102416, 52.5016985507098, 52.5017489255148, 52.5016976346317, 
52.50166771867, 52.5016309638822, 52.5015762504996, 52.5015549597948, 
52.5015293214971, 52.5014852564138, 52.5014216428323, 52.5014412684556, 
52.5014116441246, 52.5013076994187, 52.5012965496564, 52.5012922057414, 
52.5012982671756, 52.5013034364088, 52.5013076970294, 52.5013110061141, 
52.5013133474743, 52.5013147141301, 52.5013137786344, 52.5013120112482, 
52.5013094326178, 52.5013060903474, 52.5013020405808, 52.5012973486708, 
52.50129209705, 52.5012863688199, 52.5012436449615, 52.5012371986405, 
52.5012302541723, 52.5012228486147, 52.5012150547461, 52.5012069091786, 
52.5011984936762, 52.5011924954051, 52.5011871345939, 52.5011825125383, 
52.5011787125624, 52.5011758004644, 52.5011738332801, 52.5011728323247, 
52.5011728366624, 52.5011933658503, 52.5011571500953, 52.5011432416291, 
52.5011301485489, 52.5011179081349, 52.5011065670989, 52.5010961712613, 
52.501086758348, 52.5010783656395, 52.5010710310851, 52.5010647739937, 
52.5010596231061, 52.5010555889684, 52.5010527005447, 52.5010255581486, 
52.5010182530989, 52.5010102416722, 52.501001560704, 52.5009922564619, 
52.5009823747671, 52.5009719526785, 52.5009610357942, 52.500949776103, 
52.5009389676795, 52.5009287107051, 52.5009190963756, 52.5009101891522, 
52.5009020716908, 52.5008948088989, 52.5008884746695, 52.5008831161615, 
52.5008810369542, 52.5008780285751, 52.5008741105573, 52.5008693118659, 
52.5008636619119, 52.5008572249346, 52.5008155494942, 52.5007969990805, 
52.5007109593743, 52.5007042338398, 52.5006966013432, 52.5006880807491, 
52.5006787008003, 52.5006684895703, 52.5006574836723, 52.5006457118492, 
52.5006332284625, 52.5006234800424, 52.5005741484992, 52.5005145288229, 
52.5003999122805, 52.5003932171239, 52.5003859636712, 52.500378170787, 
52.5003698568894, 52.5003610408431, 52.5003517408431, 52.500344540729, 
52.5003381377268, 52.5003325513699, 52.5003278099547, 52.5003239509863, 
52.5003209760269, 52.5003189228052, 52.5003177838977, 52.5003175698526, 
52.5003046934668, 52.5002904365653, 52.5002766243783, 52.5002633121592, 
52.500250554269, 52.5002384059609, 52.5002269218191, 52.5002161391254, 
52.5002061131333, 52.5001968806785, 52.5001879631096, 52.5001785806775, 
52.5001687697722, 52.5001585400493, 52.5001479186898, 52.5001369423068, 
52.5001256383044, 52.5001140340866, 52.5001021568344, 52.5000900429375, 
52.5000769116373, 52.5000641174428, 52.5000517421186, 52.5000398312631, 
52.5000284396836, 52.5000176313964, 52.5000074612088, 52.4999979751656, 
52.4999892107723, 52.4999815166356, 52.4999730388375, 52.4999638508275, 
52.4999540083071, 52.4999435840558, 52.4999326423142, 52.4999212650711, 
52.4998944950412, 52.4998681719492, 52.4998423142124, 52.499816949234, 
52.4997921044168, 52.4997678069408, 52.4997440752232, 52.4997295561369, 
52.4997155272993, 52.499701997919, 52.4996889956228, 52.499676530066, 
52.4996646194429, 52.4996549848861, 52.4996447037407, 52.4996337856629, 
52.499622249518, 52.4996101135014, 52.4995992334539, 52.4995891013379, 
52.4995797631985, 52.499571247556, 52.4995635822604, 52.4995568138036, 
52.4995509527345, 52.4995460363358, 52.4995420749331, 52.4995339476467, 
52.4995253182197, 52.4995162145033, 52.499506654916, 52.4995014831746, 
52.4994957009675, 52.4994894356593, 52.4994827876573, 52.4994758841028, 
52.4994688604525, 52.4994618517167, 52.499454974487, 52.4994505027845, 
52.4994456061722, 52.4994404538164, 52.4994351890429, 52.4994299823583, 
52.4994232707022, 52.49941661485, 52.4994100597306, 52.4994036868862, 
52.4993975416922, 52.4993885030069, 52.4993792879051, 52.5618784283306, 
52.561883077732, 52.5621286555621, 52.5621240340922, 52.5618784283306, 
52.560376586862, 52.5601423589137, 52.5603154284418, 52.5603604816903, 
52.5604409027103, 52.5605235920954, 52.5605886857443, 52.5605958931476, 
52.5606711619623, 52.5607473332407, 52.5607673655268, 52.5608536084437, 
52.5609590365928, 52.5610454019122, 52.5611253907199, 52.5611896989426, 
52.5612438464477, 52.561268612257, 52.5613434534624, 52.5613949506559, 
52.5614455633169, 52.5614962575326, 52.5615436142725, 52.5615901416259, 
52.5616586796048, 52.5617029651496, 52.5617332736543, 52.561758120625, 
52.5617815230536, 52.5618108202611, 52.561834920427, 52.5618493816381, 
52.5618655656011, 52.5618784283306, 52.5621240340922, 52.5620873968377, 
52.562092128421, 52.5620633320136, 52.5620328178645, 52.5619988493829, 
52.5619545452222, 52.5619173675129, 52.5618671199167, 52.5617546128181, 
52.5617516947041, 52.561751791993, 52.5616413290212, 52.5615848267627, 
52.5615056840654, 52.561356952336, 52.56124293491, 52.5611776771995, 
52.5610643340293, 52.560607087668, 52.5605097089272, 52.5604901448619, 
52.5603938606194, 52.5603852439419, 52.5603800547576, 52.560376586862, 
52.4441437395966, 52.444016451151, 52.4439224151283, 52.4439011212424, 
52.4438829226309, 52.4439982817654, 52.4441060792374, 52.444126093102, 
52.4441437395966, 52.5925548974806, 52.5925754965409, 52.592503654039, 
52.5924806619984, 52.5925548974806, 52.418745231394, 52.4187850072951, 
52.418761857791, 52.4187184625446, 52.4186521058033, 52.4186902004156, 
52.4186675234645, 52.4186378547024, 52.4185519692348, 52.41857435567, 
52.418539754079, 52.4185160018552, 52.418495421546, 52.4185560583619, 
52.4185383186208, 52.4184788720574, 52.4184394172008, 52.4183725169613, 
52.4184333784727, 52.4184228378355, 52.4183646497775, 52.4183217031315, 
52.4183730639892, 52.4183542299775, 52.4183263667182, 52.4182931881262, 
52.4182698560826, 52.4182608010513, 52.4183098839251, 52.4182973313723, 
52.4182453095906, 52.4181740495711, 52.4181454216491, 52.4181671845299, 
52.4181406233123, 52.4181572297102, 52.4181284190628, 52.4181086654447, 
52.4180780549103, 52.418056056705, 52.4180245471241, 52.4180622532333, 
52.4180442484185, 52.4180060898014, 52.4179759281377, 52.4179684007229, 
52.417949944478, 52.4178921791596, 52.4178022490046, 52.4177495022995, 
52.4176776371696, 52.4176699717885, 52.4175605495843, 52.4175547690715, 
52.4174329700443, 52.4172655101854, 52.4172006127196, 52.4171952968962, 
52.4171508049338, 52.4171024751157, 52.4170661417014, 52.4170637392996, 
52.4170827897722, 52.417081909828, 52.4170637817481, 52.4170590548176, 
52.416986876838, 52.4168457641401, 52.4165713166372, 52.4165938601033, 
52.4166153142415, 52.4166338220675, 52.4166726523008, 52.416733839831, 
52.4167420435668, 52.4167371207297, 52.4167665986678, 52.4168057036261, 
52.4169300599175, 52.4169782529578, 52.4170376025235, 52.4171713452433, 
52.4172154516758, 52.4172171347524, 52.4173166692997, 52.4173628775604, 
52.4177448894225, 52.4178086558259, 52.417831094345, 52.4178720260139, 
52.4179390918704, 52.4179697586637, 52.4180416478386, 52.418091886936, 
52.4181183911734, 52.4181268049415, 52.4180022252559, 52.4180179784277, 
52.4181418813716, 52.418218381853, 52.4182953195999, 52.4183660937875, 
52.4183278864073, 52.4183579902595, 52.4183840776728, 52.4183939637659, 
52.4184259609819, 52.4185281959874, 52.4185011700927, 52.418523584686, 
52.4185500840426, 52.4186853132021, 52.418674535336, 52.4187376346245, 
52.4187497925165, 52.4187685774616, 52.4187622621967, 52.418818027047, 
52.4189610058798, 52.4189699307877, 52.4189752512189, 52.4190582559283, 
52.4190540320946, 52.418985380872, 52.4189655170003, 52.4189363575169, 
52.4189132584554, 52.4189020824266, 52.418745231394, 52.4287935895744, 
52.4287537000394, 52.4286970151427, 52.4286547093138, 52.4286063211392, 
52.4285762001395, 52.4285604696559, 52.4285965719452, 52.4286841438305, 
52.4287351197961, 52.4287595324377, 52.4288014820162, 52.4288077019812, 
52.428813240611, 52.4288072251833, 52.4287920635905, 52.4287632458684, 
52.4287286159431, 52.4287216472216, 52.4287215385079, 52.4287519731083, 
52.4287935895744, 52.4322525440225, 52.4322542081312, 52.432236996501, 
52.4322621209517, 52.4322385904236, 52.4322803635461, 52.4323187550785, 
52.4323311767584, 52.4323413328421, 52.432358643363, 52.4323629103052, 
52.4323437139871, 52.4323458018805, 52.4323563410186, 52.4323723869313, 
52.4323796746231, 52.4323869089619, 52.43239507618, 52.4324078344752, 
52.4324177570669, 52.432426760931, 52.4324380220685, 52.4324498718355, 
52.4324642918635, 52.4324780321827, 52.4324950224669, 52.4325128290234, 
52.4325240141874, 52.4325292728104, 52.4325237375241, 52.432532203441, 
52.4325335294676, 52.432527918213, 52.4325190266137, 52.4325091820584, 
52.4324792619038, 52.4324713704829, 52.4324679942798, 52.4324623683746, 
52.432456744951, 52.4324601627668, 52.4324669626049, 52.432469735105, 
52.4324602407689, 52.4324478852379, 52.4324096490071, 52.4323824148772, 
52.4323632455697, 52.4323598857347, 52.4323649766033, 52.4323587765046, 
52.432339644091, 52.432294504038, 52.4322222790957, 52.43218052522, 
52.4321619846718, 52.432226164147, 52.4322337089662, 52.4322484128053, 
52.432214978028, 52.4322360051363, 52.4322787798346, 52.4323515374932, 
52.4323729858294, 52.4322850465873, 52.4323376418132, 52.4323054160506, 
52.4323462144257, 52.4323839676424, 52.4324060994183, 52.4324276861083, 
52.4325200068649, 52.4325163122534, 52.4325123884598, 52.4325059164844, 
52.4324982988018, 52.4325953022787, 52.4326418046798, 52.432695105445, 
52.4326712173065, 52.4326882030986, 52.4327148747731, 52.4327430896141, 
52.4328018732635, 52.4328147437861, 52.4328128873389, 52.4328403659162, 
52.4328418638688, 52.4328445130082, 52.4328582691694, 52.4329127572669, 
52.4329370565384, 52.4329347353291, 52.4328761963254, 52.4328467594516, 
52.4328524363204, 52.4328690544833, 52.4328761116354, 52.4329264120737, 
52.4329574185226, 52.4330540733042, 52.4331752652463, 52.4332240851091, 
52.4332567020757, 52.4333435965239, 52.4333769801258, 52.4333919030756, 
52.4333795724411, 52.4333899517458, 52.4333941835419, 52.433395333302, 
52.4333984992361, 52.4334083204752, 52.4334163438118, 52.4334192026508, 
52.433414175067, 52.4334160055154, 52.4334179697253, 52.4334345718445, 
52.433455264052, 52.4334923424392, 52.4335372888263, 52.4335850387518, 
52.4336511369028, 52.4336884079644, 52.4336770773891, 52.4336573111084, 
52.4336403402789, 52.4336143422082, 52.4336001646753, 52.4335886341454, 
52.4335694515841, 52.4335527773239, 52.4335350935275, 52.4335219601991, 
52.4334846710846, 52.4334645216804, 52.4334403987098, 52.4334119409936, 
52.4333997828252, 52.4333853809093, 52.4333470321276, 52.4332988081174, 
52.4332180685186, 52.43320756114, 52.4332043661783, 52.4332029179553, 
52.4332025085921, 52.4332004434924, 52.4331996354852, 52.4331965025851, 
52.4331962956029, 52.433195949622, 52.4329818766498, 52.4330450835307, 
52.4331004396657, 52.4331548040318, 52.4334221487099, 52.4336027066171, 
52.4337563191891, 52.4338069073819, 52.4338477672139, 52.4339203509433, 
52.4339847342059, 52.4339924013972, 52.4339985406458, 52.4340029146955, 
52.4340029307008, 52.4339994970034, 52.433994337314, 52.433984866654, 
52.4339573113871, 52.4339401034253, 52.4339234214188, 52.4338354837251, 
52.4337816379943, 52.4337207365568, 52.4336932254984, 52.4336208622631, 
52.4335793696178, 52.433486970716, 52.433479120946, 52.4334231135596, 
52.4333635045469, 52.4333003663638, 52.4332360135196, 52.4331648141487, 
52.4330767040577, 52.4330177198787, 52.4329970571039, 52.4329583142501, 
52.4329281807852, 52.4328765765221, 52.4328690986518, 52.4328346291141, 
52.4327856083259, 52.4327514771691, 52.4326935009217, 52.4326647875387, 
52.432644916123, 52.4326262257322, 52.4326080798371, 52.4325971468992, 
52.4325906519528, 52.4325808836243, 52.432571319684, 52.4325645970434, 
52.4325883623086, 52.432611028695, 52.4326128543258, 52.4326145615603, 
52.4326153989918, 52.432621667006, 52.4326266031691, 52.432631329001, 
52.4326395099311, 52.4326441102456, 52.4326487562468, 52.4326496004049, 
52.43265085473, 52.4326525758362, 52.4326548352796, 52.4326564474501, 
52.4326581650713, 52.43268298964, 52.4327070885348, 52.4327235317502, 
52.4327413308536, 52.4327551086424, 52.4327712927756, 52.4327823731691, 
52.4327970226816, 52.4327964118877, 52.432794331625, 52.4327923052321, 
52.4327909551141, 52.4327896572005, 52.4327875783408, 52.4327862545343, 
52.4327887301036, 52.4327948316514, 52.4327999328081, 52.4328037184938, 
52.4328175595579, 52.4328366021814, 52.4328497295311, 52.4328690807229, 
52.4328872265546, 52.4329043841205, 52.4329225298742, 52.4329355221145, 
52.4329590430671, 52.4329705118666, 52.4329983763289, 52.4330128484082, 
52.4330295139668, 52.4330443861814, 52.4330522618163, 52.4330464261176, 
52.4330396415528, 52.4330319904707, 52.4330241898173, 52.4330166975555, 
52.4330072827069, 52.433003058536, 52.4329982280803, 52.4329828531445, 
52.4329633917806, 52.4329440317131, 52.4329203421835, 52.4328962644169, 
52.4328687770179, 52.4328510709876, 52.4328242756802, 52.4328104516731, 
52.4327904584657, 52.4327795123972, 52.432768798005, 52.4327508432659, 
52.4327368510942, 52.4327207230043, 52.4327070737289, 52.4326917883398, 
52.4326780606032, 52.4326629612146, 52.4326485476413, 52.4326368249407, 
52.432626328905, 52.432619406933, 52.4326108056211, 52.4326022033019, 
52.4325884412711, 52.4325755390038, 52.4325613895542, 52.4325526670241, 
